site_id,survey_date,pit_tag_id,bd_load
22008,2016-07-19,900067000089683,NA
22008,2016-07-21,900067000089652,NA
22008,2016-07-23,900067000089683,NA
22008,2016-07-23,900067000089755,NA
22008,2016-08-14,900067000089652,17157.808
22008,2016-08-14,900067000089680,108226.272
22008,2016-08-14,900067000089755,4869.544
22008,2016-08-14,900067000089846,13321.4
22008,2016-08-14,900067000089874,22418.96
22008,2016-08-14,900067000089965,23138.792
22008,2016-08-14,900067000089993,196558.328
22008,2016-08-15,900067000089639,4599.336
22008,2016-08-15,900067000089652,NA
22008,2016-08-15,900067000089680,NA
22008,2016-08-15,900067000089741,7102.144
22008,2016-08-15,900067000089874,NA
22008,2016-08-15,900067000089943,4815.48
22008,2016-08-15,900067000089993,NA
22008,2016-08-16,900067000089560,14225.512
22008,2016-08-16,900067000089680,NA
22008,2016-08-16,900067000089683,6013.664
22008,2016-08-16,900067000089741,NA
22008,2016-08-16,900067000089803,11493.088
22008,2016-08-16,900067000089837,3920.36
22008,2016-08-16,900067000089846,NA
22008,2016-08-16,900067000089874,NA
22008,2016-08-16,900067000089900,3978.4
22008,2016-08-16,900067000089965,NA
22008,2016-08-16,900067000089993,NA
22008,2016-09-07,900067000089639,5972.976
22008,2016-09-07,900067000089652,922.96
22008,2016-09-07,900067000089704,31888.16
22008,2016-09-07,900067000089724,117541.44
22008,2016-09-07,900067000089741,7764.592
22008,2016-09-07,900067000089846,0
22008,2016-09-07,900067000089874,8717.504
22008,2016-09-07,900067000089993,1993314.576
22008,2016-09-08,900067000089636,3325.848
22008,2016-09-08,900067000089652,NA
22008,2016-09-08,900067000089680,2221.96
22008,2016-09-08,900067000089704,NA
22008,2016-09-08,900067000089741,NA
22008,2016-09-08,900067000089755,0
22008,2016-09-08,900067000089829,446.232
22008,2016-09-08,900067000089900,2530.52
22008,2016-09-08,900067000089965,4311.272
22008,2016-09-08,900067000089993,NA
22008,2016-09-09,900067000089652,NA
22008,2016-09-09,900067000089680,NA
22008,2016-09-09,900067000089704,NA
22008,2016-09-09,900067000089741,NA
22008,2016-09-09,900067000089755,NA
22008,2016-09-09,900067000089846,NA
22008,2016-09-09,900067000089874,NA
22008,2016-09-09,900067000089965,NA
22008,2017-08-08,900067000089520,7096.08
22008,2017-08-08,900067000089593,3412.6
22008,2017-08-08,900067000089652,2644.944
22008,2017-08-08,900067000089676,102.28
22008,2017-08-08,900067000089680,79175.448
22008,2017-08-08,900067000089709,421.416
22008,2017-08-08,900067000089755,0
22008,2017-08-08,900067000089829,787.568
22008,2017-08-08,900067000089837,2933.52
22008,2017-08-08,900067000089900,108.44
22008,2017-08-08,900067000089965,0
22008,2017-08-09,900067000089560,0
22008,2017-08-09,900067000089593,NA
22008,2017-08-09,900067000089636,1337.232
22008,2017-08-09,900067000089652,NA
22008,2017-08-09,900067000089676,NA
22008,2017-08-09,900067000089680,NA
22008,2017-08-09,900067000089704,0
22008,2017-08-09,900067000089709,NA
22008,2017-08-09,900067000089741,0
22008,2017-08-09,900067000089755,NA
22008,2017-08-09,900067000089780,0
22008,2017-08-09,900067000089829,NA
22008,2017-08-09,900067000089837,NA
22008,2017-08-09,900067000089900,NA
22008,2017-08-09,900067000089965,NA
22008,2017-08-10,900067000089560,NA
22008,2017-08-10,900067000089636,NA
22008,2017-08-10,900067000089652,NA
22008,2017-08-10,900067000089676,NA
22008,2017-08-10,900067000089704,NA
22008,2017-08-10,900067000089709,NA
22008,2017-08-10,900067000089741,NA
22008,2017-08-10,900067000089751,1060.888
22008,2017-08-10,900067000089755,NA
22008,2017-08-10,900067000089780,NA
22008,2017-08-10,900067000089800,303.416
22008,2017-08-10,900067000089829,NA
22008,2017-08-10,900067000089837,NA
22008,2017-08-10,900067000089965,NA
22008,2017-09-12,900067000089560,255294.4
22008,2017-09-12,900067000089636,519451.2
22008,2017-09-12,900067000089652,118283.6
22008,2017-09-12,900067000089680,278370.48
22008,2017-09-12,900067000089709,9374.56
22008,2017-09-12,900067000089755,3418.16
22008,2017-09-12,900067000089780,18597.848
22008,2017-09-12,900067000089829,259553.68
22008,2017-09-12,900067000089900,8591.336
22008,2017-09-12,900067000089965,3674.952
22008,2017-09-13,900067000089520,497138.48
22008,2017-09-13,900067000089526,17690.52
22008,2017-09-13,900067000089560,NA
22008,2017-09-13,900067000089636,NA
22008,2017-09-13,900067000089676,26589.856
22008,2017-09-13,900067000089680,NA
22008,2017-09-13,900067000089709,NA
22008,2017-09-13,900067000089741,3684.44
22008,2017-09-13,900067000089751,13177.248
22008,2017-09-13,900067000089755,NA
22008,2017-09-13,900067000089780,NA
22008,2017-09-13,900067000089800,32513.696
22008,2017-09-13,900067000089837,59466.416
22008,2017-09-13,900067000089900,NA
22008,2017-09-13,900067000089965,NA
22008,2017-09-13,900067000089985,14277.192
22008,2017-09-14,900067000089520,NA
22008,2017-09-14,900067000089526,NA
22008,2017-09-14,900067000089593,5450.472
22008,2017-09-14,900067000089636,NA
22008,2017-09-14,900067000089676,NA
22008,2017-09-14,900067000089680,NA
22008,2017-09-14,900067000089709,NA
22008,2017-09-14,900067000089741,NA
22008,2017-09-14,900067000089751,NA
22008,2017-09-14,900067000089753,0
22008,2017-09-14,900067000089755,NA
22008,2017-09-14,900067000089780,NA
22008,2017-09-14,900067000089837,NA
22008,2017-09-14,900067000089900,NA
22008,2017-09-14,900067000089965,NA
22008,2017-09-14,900067000089985,NA
22008,2017-09-14,900067000089987,4234.984
22008,2018-06-28,900067000089528,0
22008,2018-06-28,900067000089581,62246.904
22008,2018-06-28,900067000089652,24694.632
22008,2018-06-28,900067000089676,636.024
22008,2018-06-28,900067000089709,630.528
22008,2018-06-28,900067000089755,540.96
22008,2018-06-28,900067000089780,2351.624
22008,2018-06-28,900067000089837,8241.176
22008,2018-06-28,900067000089965,0
22008,2018-06-28,900067000089985,123.36
22008,2018-06-28,982000410163511,0
22008,2018-06-29,900067000089528,NA
22008,2018-06-29,900067000089581,NA
22008,2018-06-29,900067000089676,NA
22008,2018-06-29,900067000089709,NA
22008,2018-06-29,900067000089730,0
22008,2018-06-29,900067000089755,NA
22008,2018-06-29,900067000089780,NA
22008,2018-06-29,900067000089837,NA
22008,2018-06-29,900067000089900,17031.04
22008,2018-06-29,900067000089902,1307.432
22008,2018-06-29,900067000089965,NA
22008,2018-06-29,900067000089985,NA
22008,2018-06-29,982000410163511,NA
22008,2018-06-30,900067000089528,NA
22008,2018-06-30,900067000089581,NA
22008,2018-06-30,900067000089652,NA
22008,2018-06-30,900067000089676,NA
22008,2018-06-30,900067000089709,NA
22008,2018-06-30,900067000089755,NA
22008,2018-06-30,900067000089780,NA
22008,2018-06-30,900067000089837,NA
22008,2018-06-30,900067000089900,NA
22008,2018-06-30,900067000089902,NA
22008,2018-06-30,900067000089965,NA
22008,2018-06-30,900067000089985,NA
22008,2018-06-30,982000410163511,NA
22008,2018-09-03,900067000089581,1550346.264
22008,2018-09-03,900067000089652,46867.168
22008,2018-09-03,900067000089755,11076.952
22008,2018-09-03,900067000089902,14075.992
22008,2018-09-03,900067000089965,5590.128
22008,2018-09-04,900067000089581,NA
22008,2018-09-04,900067000089651,17231.144
22008,2018-09-04,900067000089652,NA
22008,2018-09-04,900067000089709,17197.312
22008,2018-09-04,900067000089900,4975.64
22008,2018-09-04,900067000089965,NA
22008,2018-09-04,900067000089985,47532.008
22008,2018-09-05,900067000089528,7608.312
22008,2018-09-05,900067000089581,NA
22008,2018-09-05,900067000089652,NA
22008,2018-09-05,900067000089965,NA
22008,2019-08-19,900067000089531,456.16
22008,2019-08-19,900067000089600,437330.888
22008,2019-08-19,900067000089709,210177.336
22008,2019-08-19,900067000089751,264664.664
22008,2019-08-19,900067000089755,1416.544
22008,2019-08-19,900067000089780,200006.152
22008,2019-08-19,900067000089800,25617.488
22008,2019-08-19,900067000089817,5244.272
22008,2019-08-19,900067000089900,135909.968
22008,2019-08-19,900067000089985,72325.032
22008,2019-08-19,982000410163511,3315.784
22008,2019-08-20,900067000089709,NA
22008,2019-08-20,900067000089751,NA
22008,2019-08-20,900067000089755,NA
22008,2019-08-20,900067000089780,NA
22008,2019-08-20,900067000089800,NA
22008,2019-08-20,900067000089900,NA
22008,2019-08-20,982000410163511,NA
22008,2019-08-21,900067000089531,NA
22008,2019-08-21,900067000089593,1489.856
22008,2019-08-21,900067000089631,174292.704
22008,2019-08-21,900067000089709,NA
22008,2019-08-21,900067000089751,NA
22008,2019-08-21,900067000089755,NA
22008,2019-08-21,900067000089800,NA
22008,2019-08-21,900067000089900,NA
22008,2019-08-21,900067000089902,567872.584
22008,2019-08-21,900067000089985,NA
22008,2019-08-21,900067000089987,111396.648
22008,2020-07-14,900067000089531,5833.808
22008,2020-07-14,900067000089593,3431.992
22008,2020-07-14,900067000089709,557716.592
22008,2020-07-14,900067000089755,5436.392
22008,2020-07-14,900067000089985,13514.2
22008,2020-07-14,982000410163511,2825.672
22008,2020-07-15,900067000089531,NA
22008,2020-07-15,900067000089709,NA
22008,2020-07-15,900067000089755,NA
22008,2020-07-15,900067000089800,2786.152
22008,2020-07-15,982000410163511,NA
22008,2020-07-16,900067000089531,NA
22008,2020-07-16,900067000089593,984.128
22008,2020-07-16,900067000089709,NA
22008,2020-07-16,900067000089755,NA
22008,2020-07-16,900067000089800,NA
22008,2020-07-16,900067000089985,NA
22008,2020-07-16,982000410163511,NA
22008,2021-07-22,900067000089593,29671.488
22008,2021-07-22,900067000089902,2801265.504
22008,2021-07-22,900067000089987,26615.52
22008,2021-07-23,900067000089902,NA
22008,2022-06-18,900067000089531,NA
